"R1"	"R2"	"R3"	"R4"	"R5"	"R6"	"R7"	"R8"	"R9"	"R10"	"R11"	"R12"	"R13"	"R14"	"R15"	"R16"	"R17"	"R18"	"R19"	"R20"	"R21"	"R22"	"R23"	"R24"	"R25"	"R26"	"R27"	"R28"	"R29"	"R30"	"R31"	"R32"	"R33"	"R34"	"R35"	"R36"	"R37"	"R38"	"R39"	"R40"	"R41"	"R42"	"R43"	"R44"	"R45"	"R46"	"R47"	"R48"	"R49"	"R50"	"R51"	"R52"	"R53"	"R54"	"R55"	"R56"	"R57"	"R58"	"R59"	"R60"	"R61"	"R62"	"R63"	"R64"	"R65"	"R66"	"R67"	"R68"	"R69"	"R70"	"R71"	"R72"	"R73"	"R74"	"R75"	"R76"	"R77"	"R78"	"R79"	"R80"	"R81"	"R82"	"R83"	"R84"	"R85"	"R86"	"R87"	"R88"	"C1"	"C2"	"C3"	"C4"
"R75"	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00209609187065176	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	1.00415783083893	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.162421234077686	0.170397327584205	0.167936971348539	0.165911133656238
"R76"	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00209609187065176	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	1.00415783083893	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.162421234077686	0.170397327584205	0.167936971348539	0.165911133656238
"R77"	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00336793707509329	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00362647623850742	0.00387266653600465	0.00362647623850742	0.00387266653600465	0.00362647623850742	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00362647623850742	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00312174677759606	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00337681879586679	0.00362647623850742	0.00387266653600465	0.00387266653600465	0.00312174677759606	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00362300909336402	0.00387266653600465	0.00362647623850742	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00362300909336402	0.00387266653600465	0.00387266653600465	0.00362647623850742	0.00387266653600465	0.00387266653600465	0.00312174677759606	0.00362647623850742	0.00387266653600465	0.00362647623850742	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	1.0031217467776	0.00362647623850742	0.00387266653600465	0.00387266653600465	0.00337681879586679	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.00387266653600465	0.0354514028396015	0.549427432856907	0.0423419550329405	0.0394458759372191
"R78"	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00145963789757839	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.0037890616516301	0.00403987413637269	0.0037890616516301	0.00403987413637269	0.0037890616516301	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.0037890616516301	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.0012088254128358	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00247370922222758	0.0037890616516301	0.00403987413637269	0.00403987413637269	0.0012088254128358	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00272452170697017	0.00403987413637269	0.0037890616516301	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00272452170697017	0.00403987413637269	0.00403987413637269	0.0037890616516301	0.00403987413637269	0.00403987413637269	0.0012088254128358	0.0037890616516301	0.00403987413637269	0.0037890616516301	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.0012088254128358	1.00378906165163	0.00403987413637269	0.00403987413637269	0.00247370922222758	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.00403987413637269	0.0361169978029325	0.212753272659102	0.209970712359035	0.207825683845598
"R79"	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00209609187065176	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	1.00415783083893	0.00415783083893011	0.0019798351361008	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.162421234077686	0.170397327584205	0.167936971348539	0.165911133656238
"R80"	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00209609187065176	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	1.00415783083893	0.0019798351361008	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.162421234077686	0.170397327584205	0.167936971348539	0.165911133656238
"R81"	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00193751583679361	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00371056383334138	0.00395967027220159	0.00371056383334138	0.00395967027220159	0.00371056383334138	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00371056383334138	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00168840939793339	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00345526997794069	0.00371056383334138	0.00395967027220159	0.00395967027220159	0.00168840939793339	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00370437641680091	0.00395967027220159	0.00371056383334138	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00370437641680091	0.00395967027220159	0.00395967027220159	0.00371056383334138	0.00395967027220159	0.00395967027220159	0.00168840939793339	0.00371056383334138	0.00395967027220159	0.00371056383334138	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00168840939793339	0.00371056383334138	0.00395967027220159	0.00395967027220159	1.00345526997794	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.00395967027220159	0.0358713271958708	0.297160054036277	0.293298856281212	0.0403364291533077
"R82"	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00209609187065176	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.0019798351361008	1.00415783083893	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.162421234077686	0.170397327584205	0.167936971348539	0.165911133656238
"R83"	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00209609187065176	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00415783083893011	1.00415783083893	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.162421234077686	0.170397327584205	0.167936971348539	0.165911133656238
"R84"	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00209609187065176	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00415783083893011	0.00415783083893011	1.00415783083893	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.162421234077686	0.170397327584205	0.167936971348539	0.165911133656238
"R85"	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00209609187065176	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00415783083893011	0.00415783083893011	0.00415783083893011	1.00415783083893	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.162421234077686	0.170397327584205	0.167936971348539	0.165911133656238
"R86"	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00209609187065176	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	1.00415783083893	0.00415783083893011	0.00415783083893011	0.162421234077686	0.170397327584205	0.167936971348539	0.165911133656238
"R87"	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00209609187065176	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	1.00415783083893	0.00415783083893011	0.162421234077686	0.170397327584205	0.167936971348539	0.165911133656238
"R88"	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00209609187065176	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00310776037275139	0.00415783083893011	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.000968166634001162	0.00302990560227952	0.00415783083893011	0.00415783083893011	0.0019798351361008	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	0.00415783083893011	1.00415783083893	0.162421234077686	0.170397327584205	0.167936971348539	0.165911133656238
"C1"	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00801090757974372	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00150487490845552	0.00902340189320477	0.00150487490845552	0.00902340189320477	0.00150487490845552	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00150487490845552	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.000492380594994464	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.000996425755440855	0.00150487490845552	0.00902340189320477	0.00902340189320477	0.000492380594994464	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00851495274019011	0.00902340189320477	0.00150487490845552	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00851495274019011	0.00902340189320477	0.00902340189320477	0.00150487490845552	0.00902340189320477	0.00902340189320477	0.000492380594994464	0.00150487490845552	0.00902340189320477	0.00150487490845552	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.000492380594994464	0.00150487490845552	0.00902340189320477	0.00902340189320477	0.000996425755440855	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	0.00902340189320477	1.08266788580389	0.0866589847190257	0.0836714966341008	0.080334966176317
"C2"	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.00673587415018659	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.00725295247701483	0.0077453330720093	0.00725295247701483	0.0077453330720093	0.00725295247701483	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.00725295247701483	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.00624349355519212	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.00675363759173358	0.00725295247701483	0.0077453330720093	0.0077453330720093	0.00624349355519212	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.00724601818672804	0.0077453330720093	0.00725295247701483	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.00724601818672804	0.0077453330720093	0.0077453330720093	0.00725295247701483	0.0077453330720093	0.0077453330720093	0.00624349355519212	0.00725295247701483	0.0077453330720093	0.00725295247701483	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.00624349355519212	0.00725295247701483	0.0077453330720093	0.0077453330720093	0.00675363759173358	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0077453330720093	0.0709028056792029	1.09885486571381	0.084683910065881	0.0788917518744382
