"Aphelandra_deppeana"	"Forsteronia_spicata"	"Arrabidaea_mollisima"	"Cydista_aequinoctialis"	"Tabebuia_ochracea"	"Cordia_alliodora"	"Cordia_panamensis"	"Boraginaceae_sp."	"Bromelia_pinguin"	"Bauhinia_ungulata"	"Cassia_hayesiana"	"Compositae_sp._1"	"Compositae_sp._2"	"Compositae_sp._3"	"Compositae_sp._4"	"Compositae_sp._5"	"Tetracera_volubilis"	"Dioscorea_convolvulacea"	"Croton_sp."	"Erythroxylum_havanense"	"Centrosema_pubescens"	"Desmodium_sp."	"Dioclea_megacarpa"	"Lonchocarpus_rugosus"	"Lonchocarpus_costaricensis"	"Machaerium_biovulatum"	"Fabaceae_sp."	"Lasiacis_sp."	"Olyra_latifolia"	"Rush_sp."	"Rheedia_edulis"	"Hemiangium_excelsum"	"Smilax_spinosa"	"Banisteriopsis_sp."	"Bunchoia_biocellata"	"Hiraea_reclinata"	"Malvaviscus_arboreus"	"Sida_sp."	"Palm_sp."	"Gouania_polygama"	"Alibertia_edulis"	"Cardiospermum_halicacabum"	"Russelia_sarmentosa"	"Helicteres_guazumaefolia"	"Helicteres_baruensis"	"Waltheria_glomerata"	"Luehea_sp."	"Cornutia_granifolia"	"Lantana_camara"	"Lippia_sp."	"Rhehdera_trinervis"	"Stachytrapheta_sp."	"Cissus_rhombifolia"	"Unidentified_host_plants"	"Agromyzidae_sp._1"	"Agromyzidae_sp._10"	"Agromyzidae_sp._2"	"Agromyzidae_sp._3"	"Agromyzidae_sp._4"	"Agromyzidae_sp._5"	"Agromyzidae_sp._6"	"Agromyzidae_sp._7"	"Agromyzidae_sp._8"	"Agromyzidae_sp._9"	"Attelabidae_sp._1"	"Baliosus_sp._1"	"Brachys_sp._1"	"Brachys_sp._2"	"Brachys_sp._3"	"Bucculatrix_sp._1"	"Bucculatrix_sp._2"	"Chalepus_amabilis"	"Chalepus_digressa"	"Chalepus_horni"	"Chalepus_sp._1"	"Coleoptera_sp._1"	"Cosmopterigidae_sp._1"	"Cosmopterigidae_sp._2"	"Cosmopterix_sp._1"	"Cosmopterix_sp._2"	"Diptera_sp._1"	"Diptera_sp._2"	"Diptera_sp._3"	"Diptera_sp._4"	"Diptera_sp._5"	"Diptera_sp._6"	"Diptera_sp._7"	"Diptera_sp._8"	"Diptera_sp._9"	"Elachista_sp._1"	"Epermeniidae_sp._1"	"Gracillariidae_sp._1"	"Gracillariidae_sp._2"	"Gracillariidae_sp._3"	"Gracillariidae_sp._4"	"Gracillariidae_sp._5"	"Gracillariidae_sp._6"	"Heterispa_vinula"	"Lepidoptera_sp._1"	"Lepidoptera_sp._10"	"Lepidoptera_sp._11"	"Lepidoptera_sp._12"	"Lepidoptera_sp._2"	"Lepidoptera_sp._3"	"Lepidoptera_sp._4"	"Lepidoptera_sp._5"	"Lepidoptera_sp._6"	"Lepidoptera_sp._7"	"Lepidoptera_sp._8"	"Lepidoptera_sp._9"	"Momphidae_sp._1"	"Octhispa_limbata"	"Octhispa_solarii"	"Opostegidae_sp._1"	"Oxychalepus_auticornis"	"Oxychalepus_postdatus"	"Pentispa_vittatipennis"	"Phyllocnistis_sp._1"	"Phyllonorycter_sp._1"	"Phyllonorycter_sp._2"	"Phyllonorycter_sp._3"	"Phyllonorycter_sp._4"	"Phyllonorycter_sp._5"	"Phyllonorycter_sp._6"	"Scyrthridae_sp._1"	"Scyrthridae_sp._2"	"Scyrthridae_sp._3"	"Stathmopodidae_sp._1"	"Sumitrosis_distincta"	"Sumitrosis_roseus"	"Sumitrosis_sp._1"	"Sumitrosis_sp."	"Tachygonus_sp._1"	"Tachygonus_sp._2"	"Tachygonus_sp._3"	"Tischeria_sp._1"	"Tischeria_sp._2"	"Unidentified_miner_sp._1"	"Unidentified_miner_sp._2"	"Unreared_miner_sp._3"	"Unreared_miner_sp._4"	"Unreared_miner_sp._5"	"Unreared_miner_sp._6"	"Uroplata_fusca"	"Uroplata_sp._1"	"Xenochalepus_omogenus"
"Tachygonus_sp._2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.33333333333333	0	0	0	0	0	0	0	0	0	0	0	0
"Tachygonus_sp._3"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.33333333333333	0	0	0	0	0	0	0	0	0	0	0
"Tischeria_sp._1"	0	0	0	0	0	0	0	0	0	0	0	0.0482723577235772	0	0.616869918699187	0.00152439024390244	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.000254065040650407	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00482723577235772	0	0	0	0	0	0	0.00482723577235772	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.00508130081300813	0	0	0.000254065040650407	0	0	0	0	0	0.00482723577235772	0	0	0.159044715447154	0	0	0	0	0	0	1.1542174796748	0	0	0	0	0	0	0	0	0	0
"Tischeria_sp._2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.111111111111111	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.11111111111111	0	0	0	0	0	0	0	0	0
"Unidentified_miner_sp._1"	0	0	0	0.666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.16666666666667	0	0	0	0	0	0	0	0
"Unidentified_miner_sp._2"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.33333333333333	0	0	0	0	0	0	0
"Unreared_miner_sp._3"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.33333333333333	0	0	0	0	0	0
"Unreared_miner_sp._4"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.33333333333333	0	0	0	0	0
"Unreared_miner_sp._5"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.33333333333333	0	0	0	0
"Unreared_miner_sp._6"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.166666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.16666666666667	0	0	0
"Uroplata_fusca"	0	0	0.666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.33333333333333	0	0
"Uroplata_sp._1"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.666666666666667	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0833333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0833333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0833333333333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.08333333333333	0
"Xenochalepus_omogenus"	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.321699190972465	0.0187451912988739	0.00953113706838264	0	0	0	0.0108927280781516	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.305798419248793	0	0	0.0027231820195379	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0321699190972465	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.0953113706838264	0	0	0	0	0	0.0321699190972465	0	0	0	0	0	0	0	0	0.036856216921965	0	0.0509664032081322	0	0	0	0	0	0	0	0	0	0	0	0	0	1.08313632230538
